,min_x,min_y,max_x,max_y
0,113.0625,-39.3276,113.8625,-38.5276
1,113.0625,-38.5276,113.8625,-37.7276
2,113.0625,-37.7276,113.8625,-36.9276
3,113.0625,-36.9276,113.8625,-36.1276
4,113.0625,-36.1276,113.8625,-35.3276
5,113.0625,-35.3276,113.8625,-34.5276
6,113.0625,-34.5276,113.8625,-33.7276
7,113.0625,-33.7276,113.8625,-32.9276
8,113.0625,-32.9276,113.8625,-32.1276
9,113.0625,-32.1276,113.8625,-31.3276
10,113.0625,-31.3276,113.8625,-30.5276
11,113.0625,-30.5276,113.8625,-29.7276
12,113.0625,-29.7276,113.8625,-28.9276
13,113.0625,-28.9276,113.8625,-28.1276
14,113.0625,-28.1276,113.8625,-27.3276
15,113.0625,-27.3276,113.8625,-26.5276
16,113.0625,-26.5276,113.8625,-25.7276
17,113.0625,-25.7276,113.8625,-24.9276
18,113.0625,-24.9276,113.8625,-24.1276
19,113.0625,-24.1276,113.8625,-23.3276
20,113.0625,-23.3276,113.8625,-22.5276
21,113.0625,-22.5276,113.8625,-21.7276
22,113.0625,-21.7276,113.8625,-20.9276
23,113.0625,-20.9276,113.8625,-20.1276
24,113.0625,-20.1276,113.8625,-19.3276
25,113.0625,-19.3276,113.8625,-18.5276
26,113.0625,-18.5276,113.8625,-17.7276
27,113.0625,-17.7276,113.8625,-16.9276
28,113.0625,-16.9276,113.8625,-16.1276
29,113.0625,-16.1276,113.8625,-15.3276
30,113.0625,-15.3276,113.8625,-14.5276
31,113.0625,-14.5276,113.8625,-13.7276
32,113.0625,-13.7276,113.8625,-12.9276
33,113.0625,-12.9276,113.8625,-12.1276
34,113.0625,-12.1276,113.8625,-11.3276
35,113.0625,-11.3276,113.8625,-10.5276
36,113.0625,-10.5276,113.8625,-9.7276
37,113.8625,-39.3276,114.6625,-38.5276
38,113.8625,-38.5276,114.6625,-37.7276
39,113.8625,-37.7276,114.6625,-36.9276
40,113.8625,-36.9276,114.6625,-36.1276
41,113.8625,-36.1276,114.6625,-35.3276
42,113.8625,-35.3276,114.6625,-34.5276
43,113.8625,-34.5276,114.6625,-33.7276
44,113.8625,-33.7276,114.6625,-32.9276
45,113.8625,-32.9276,114.6625,-32.1276
46,113.8625,-32.1276,114.6625,-31.3276
47,113.8625,-31.3276,114.6625,-30.5276
48,113.8625,-30.5276,114.6625,-29.7276
49,113.8625,-29.7276,114.6625,-28.9276
50,113.8625,-28.9276,114.6625,-28.1276
51,113.8625,-28.1276,114.6625,-27.3276
52,113.8625,-27.3276,114.6625,-26.5276
53,113.8625,-26.5276,114.6625,-25.7276
54,113.8625,-25.7276,114.6625,-24.9276
55,113.8625,-24.9276,114.6625,-24.1276
56,113.8625,-24.1276,114.6625,-23.3276
57,113.8625,-23.3276,114.6625,-22.5276
58,113.8625,-22.5276,114.6625,-21.7276
59,113.8625,-21.7276,114.6625,-20.9276
60,113.8625,-20.9276,114.6625,-20.1276
61,113.8625,-20.1276,114.6625,-19.3276
62,113.8625,-19.3276,114.6625,-18.5276
63,113.8625,-18.5276,114.6625,-17.7276
64,113.8625,-17.7276,114.6625,-16.9276
65,113.8625,-16.9276,114.6625,-16.1276
66,113.8625,-16.1276,114.6625,-15.3276
67,113.8625,-15.3276,114.6625,-14.5276
68,113.8625,-14.5276,114.6625,-13.7276
69,113.8625,-13.7276,114.6625,-12.9276
70,113.8625,-12.9276,114.6625,-12.1276
71,113.8625,-12.1276,114.6625,-11.3276
72,113.8625,-11.3276,114.6625,-10.5276
73,113.8625,-10.5276,114.6625,-9.7276
74,114.6625,-39.3276,115.4625,-38.5276
75,114.6625,-38.5276,115.4625,-37.7276
76,114.6625,-37.7276,115.4625,-36.9276
77,114.6625,-36.9276,115.4625,-36.1276
78,114.6625,-36.1276,115.4625,-35.3276
79,114.6625,-35.3276,115.4625,-34.5276
80,114.6625,-34.5276,115.4625,-33.7276
81,114.6625,-33.7276,115.4625,-32.9276
82,114.6625,-32.9276,115.4625,-32.1276
83,114.6625,-32.1276,115.4625,-31.3276
84,114.6625,-31.3276,115.4625,-30.5276
85,114.6625,-30.5276,115.4625,-29.7276
86,114.6625,-29.7276,115.4625,-28.9276
87,114.6625,-28.9276,115.4625,-28.1276
88,114.6625,-28.1276,115.4625,-27.3276
89,114.6625,-27.3276,115.4625,-26.5276
90,114.6625,-26.5276,115.4625,-25.7276
91,114.6625,-25.7276,115.4625,-24.9276
92,114.6625,-24.9276,115.4625,-24.1276
93,114.6625,-24.1276,115.4625,-23.3276
94,114.6625,-23.3276,115.4625,-22.5276
95,114.6625,-22.5276,115.4625,-21.7276
96,114.6625,-21.7276,115.4625,-20.9276
97,114.6625,-20.9276,115.4625,-20.1276
98,114.6625,-20.1276,115.4625,-19.3276
99,114.6625,-19.3276,115.4625,-18.5276
100,114.6625,-18.5276,115.4625,-17.7276
101,114.6625,-17.7276,115.4625,-16.9276
102,114.6625,-16.9276,115.4625,-16.1276
103,114.6625,-16.1276,115.4625,-15.3276
104,114.6625,-15.3276,115.4625,-14.5276
105,114.6625,-14.5276,115.4625,-13.7276
106,114.6625,-13.7276,115.4625,-12.9276
107,114.6625,-12.9276,115.4625,-12.1276
108,114.6625,-12.1276,115.4625,-11.3276
109,114.6625,-11.3276,115.4625,-10.5276
110,114.6625,-10.5276,115.4625,-9.7276
111,115.4625,-39.3276,116.2625,-38.5276
112,115.4625,-38.5276,116.2625,-37.7276
113,115.4625,-37.7276,116.2625,-36.9276
114,115.4625,-36.9276,116.2625,-36.1276
115,115.4625,-36.1276,116.2625,-35.3276
116,115.4625,-35.3276,116.2625,-34.5276
117,115.4625,-34.5276,116.2625,-33.7276
118,115.4625,-33.7276,116.2625,-32.9276
119,115.4625,-32.9276,116.2625,-32.1276
120,115.4625,-32.1276,116.2625,-31.3276
121,115.4625,-31.3276,116.2625,-30.5276
122,115.4625,-30.5276,116.2625,-29.7276
123,115.4625,-29.7276,116.2625,-28.9276
124,115.4625,-28.9276,116.2625,-28.1276
125,115.4625,-28.1276,116.2625,-27.3276
126,115.4625,-27.3276,116.2625,-26.5276
127,115.4625,-26.5276,116.2625,-25.7276
128,115.4625,-25.7276,116.2625,-24.9276
129,115.4625,-24.9276,116.2625,-24.1276
130,115.4625,-24.1276,116.2625,-23.3276
131,115.4625,-23.3276,116.2625,-22.5276
132,115.4625,-22.5276,116.2625,-21.7276
133,115.4625,-21.7276,116.2625,-20.9276
134,115.4625,-20.9276,116.2625,-20.1276
135,115.4625,-20.1276,116.2625,-19.3276
136,115.4625,-19.3276,116.2625,-18.5276
137,115.4625,-18.5276,116.2625,-17.7276
138,115.4625,-17.7276,116.2625,-16.9276
139,115.4625,-16.9276,116.2625,-16.1276
140,115.4625,-16.1276,116.2625,-15.3276
141,115.4625,-15.3276,116.2625,-14.5276
142,115.4625,-14.5276,116.2625,-13.7276
143,115.4625,-13.7276,116.2625,-12.9276
144,115.4625,-12.9276,116.2625,-12.1276
145,115.4625,-12.1276,116.2625,-11.3276
146,115.4625,-11.3276,116.2625,-10.5276
147,115.4625,-10.5276,116.2625,-9.7276
148,116.2625,-39.3276,117.0625,-38.5276
149,116.2625,-38.5276,117.0625,-37.7276
150,116.2625,-37.7276,117.0625,-36.9276
151,116.2625,-36.9276,117.0625,-36.1276
152,116.2625,-36.1276,117.0625,-35.3276
153,116.2625,-35.3276,117.0625,-34.5276
154,116.2625,-34.5276,117.0625,-33.7276
155,116.2625,-33.7276,117.0625,-32.9276
156,116.2625,-32.9276,117.0625,-32.1276
157,116.2625,-32.1276,117.0625,-31.3276
158,116.2625,-31.3276,117.0625,-30.5276
159,116.2625,-30.5276,117.0625,-29.7276
160,116.2625,-29.7276,117.0625,-28.9276
161,116.2625,-28.9276,117.0625,-28.1276
162,116.2625,-28.1276,117.0625,-27.3276
163,116.2625,-27.3276,117.0625,-26.5276
164,116.2625,-26.5276,117.0625,-25.7276
165,116.2625,-25.7276,117.0625,-24.9276
166,116.2625,-24.9276,117.0625,-24.1276
167,116.2625,-24.1276,117.0625,-23.3276
168,116.2625,-23.3276,117.0625,-22.5276
169,116.2625,-22.5276,117.0625,-21.7276
170,116.2625,-21.7276,117.0625,-20.9276
171,116.2625,-20.9276,117.0625,-20.1276
172,116.2625,-20.1276,117.0625,-19.3276
173,116.2625,-19.3276,117.0625,-18.5276
174,116.2625,-18.5276,117.0625,-17.7276
175,116.2625,-17.7276,117.0625,-16.9276
176,116.2625,-16.9276,117.0625,-16.1276
177,116.2625,-16.1276,117.0625,-15.3276
178,116.2625,-15.3276,117.0625,-14.5276
179,116.2625,-14.5276,117.0625,-13.7276
180,116.2625,-13.7276,117.0625,-12.9276
181,116.2625,-12.9276,117.0625,-12.1276
182,116.2625,-12.1276,117.0625,-11.3276
183,116.2625,-11.3276,117.0625,-10.5276
184,116.2625,-10.5276,117.0625,-9.7276
185,117.0625,-39.3276,117.8625,-38.5276
186,117.0625,-38.5276,117.8625,-37.7276
187,117.0625,-37.7276,117.8625,-36.9276
188,117.0625,-36.9276,117.8625,-36.1276
189,117.0625,-36.1276,117.8625,-35.3276
190,117.0625,-35.3276,117.8625,-34.5276
191,117.0625,-34.5276,117.8625,-33.7276
192,117.0625,-33.7276,117.8625,-32.9276
193,117.0625,-32.9276,117.8625,-32.1276
194,117.0625,-32.1276,117.8625,-31.3276
195,117.0625,-31.3276,117.8625,-30.5276
196,117.0625,-30.5276,117.8625,-29.7276
197,117.0625,-29.7276,117.8625,-28.9276
198,117.0625,-28.9276,117.8625,-28.1276
199,117.0625,-28.1276,117.8625,-27.3276
200,117.0625,-27.3276,117.8625,-26.5276
201,117.0625,-26.5276,117.8625,-25.7276
202,117.0625,-25.7276,117.8625,-24.9276
203,117.0625,-24.9276,117.8625,-24.1276
204,117.0625,-24.1276,117.8625,-23.3276
205,117.0625,-23.3276,117.8625,-22.5276
206,117.0625,-22.5276,117.8625,-21.7276
207,117.0625,-21.7276,117.8625,-20.9276
208,117.0625,-20.9276,117.8625,-20.1276
209,117.0625,-20.1276,117.8625,-19.3276
210,117.0625,-19.3276,117.8625,-18.5276
211,117.0625,-18.5276,117.8625,-17.7276
212,117.0625,-17.7276,117.8625,-16.9276
213,117.0625,-16.9276,117.8625,-16.1276
214,117.0625,-16.1276,117.8625,-15.3276
215,117.0625,-15.3276,117.8625,-14.5276
216,117.0625,-14.5276,117.8625,-13.7276
217,117.0625,-13.7276,117.8625,-12.9276
218,117.0625,-12.9276,117.8625,-12.1276
219,117.0625,-12.1276,117.8625,-11.3276
220,117.0625,-11.3276,117.8625,-10.5276
221,117.0625,-10.5276,117.8625,-9.7276
222,117.8625,-39.3276,118.6625,-38.5276
223,117.8625,-38.5276,118.6625,-37.7276
224,117.8625,-37.7276,118.6625,-36.9276
225,117.8625,-36.9276,118.6625,-36.1276
226,117.8625,-36.1276,118.6625,-35.3276
227,117.8625,-35.3276,118.6625,-34.5276
228,117.8625,-34.5276,118.6625,-33.7276
229,117.8625,-33.7276,118.6625,-32.9276
230,117.8625,-32.9276,118.6625,-32.1276
231,117.8625,-32.1276,118.6625,-31.3276
232,117.8625,-31.3276,118.6625,-30.5276
233,117.8625,-30.5276,118.6625,-29.7276
234,117.8625,-29.7276,118.6625,-28.9276
235,117.8625,-28.9276,118.6625,-28.1276
236,117.8625,-28.1276,118.6625,-27.3276
237,117.8625,-27.3276,118.6625,-26.5276
238,117.8625,-26.5276,118.6625,-25.7276
239,117.8625,-25.7276,118.6625,-24.9276
240,117.8625,-24.9276,118.6625,-24.1276
241,117.8625,-24.1276,118.6625,-23.3276
242,117.8625,-23.3276,118.6625,-22.5276
243,117.8625,-22.5276,118.6625,-21.7276
244,117.8625,-21.7276,118.6625,-20.9276
245,117.8625,-20.9276,118.6625,-20.1276
246,117.8625,-20.1276,118.6625,-19.3276
247,117.8625,-19.3276,118.6625,-18.5276
248,117.8625,-18.5276,118.6625,-17.7276
249,117.8625,-17.7276,118.6625,-16.9276
250,117.8625,-16.9276,118.6625,-16.1276
251,117.8625,-16.1276,118.6625,-15.3276
252,117.8625,-15.3276,118.6625,-14.5276
253,117.8625,-14.5276,118.6625,-13.7276
254,117.8625,-13.7276,118.6625,-12.9276
255,117.8625,-12.9276,118.6625,-12.1276
256,117.8625,-12.1276,118.6625,-11.3276
257,117.8625,-11.3276,118.6625,-10.5276
258,117.8625,-10.5276,118.6625,-9.7276
259,118.6625,-39.3276,119.4625,-38.5276
260,118.6625,-38.5276,119.4625,-37.7276
261,118.6625,-37.7276,119.4625,-36.9276
262,118.6625,-36.9276,119.4625,-36.1276
263,118.6625,-36.1276,119.4625,-35.3276
264,118.6625,-35.3276,119.4625,-34.5276
265,118.6625,-34.5276,119.4625,-33.7276
266,118.6625,-33.7276,119.4625,-32.9276
267,118.6625,-32.9276,119.4625,-32.1276
268,118.6625,-32.1276,119.4625,-31.3276
269,118.6625,-31.3276,119.4625,-30.5276
270,118.6625,-30.5276,119.4625,-29.7276
271,118.6625,-29.7276,119.4625,-28.9276
272,118.6625,-28.9276,119.4625,-28.1276
273,118.6625,-28.1276,119.4625,-27.3276
274,118.6625,-27.3276,119.4625,-26.5276
275,118.6625,-26.5276,119.4625,-25.7276
276,118.6625,-25.7276,119.4625,-24.9276
277,118.6625,-24.9276,119.4625,-24.1276
278,118.6625,-24.1276,119.4625,-23.3276
279,118.6625,-23.3276,119.4625,-22.5276
280,118.6625,-22.5276,119.4625,-21.7276
281,118.6625,-21.7276,119.4625,-20.9276
282,118.6625,-20.9276,119.4625,-20.1276
283,118.6625,-20.1276,119.4625,-19.3276
284,118.6625,-19.3276,119.4625,-18.5276
285,118.6625,-18.5276,119.4625,-17.7276
286,118.6625,-17.7276,119.4625,-16.9276
287,118.6625,-16.9276,119.4625,-16.1276
288,118.6625,-16.1276,119.4625,-15.3276
289,118.6625,-15.3276,119.4625,-14.5276
290,118.6625,-14.5276,119.4625,-13.7276
291,118.6625,-13.7276,119.4625,-12.9276
292,118.6625,-12.9276,119.4625,-12.1276
293,118.6625,-12.1276,119.4625,-11.3276
294,118.6625,-11.3276,119.4625,-10.5276
295,118.6625,-10.5276,119.4625,-9.7276
296,119.4625,-39.3276,120.2625,-38.5276
297,119.4625,-38.5276,120.2625,-37.7276
298,119.4625,-37.7276,120.2625,-36.9276
299,119.4625,-36.9276,120.2625,-36.1276
300,119.4625,-36.1276,120.2625,-35.3276
301,119.4625,-35.3276,120.2625,-34.5276
302,119.4625,-34.5276,120.2625,-33.7276
303,119.4625,-33.7276,120.2625,-32.9276
304,119.4625,-32.9276,120.2625,-32.1276
305,119.4625,-32.1276,120.2625,-31.3276
306,119.4625,-31.3276,120.2625,-30.5276
307,119.4625,-30.5276,120.2625,-29.7276
308,119.4625,-29.7276,120.2625,-28.9276
309,119.4625,-28.9276,120.2625,-28.1276
310,119.4625,-28.1276,120.2625,-27.3276
311,119.4625,-27.3276,120.2625,-26.5276
312,119.4625,-26.5276,120.2625,-25.7276
313,119.4625,-25.7276,120.2625,-24.9276
314,119.4625,-24.9276,120.2625,-24.1276
315,119.4625,-24.1276,120.2625,-23.3276
316,119.4625,-23.3276,120.2625,-22.5276
317,119.4625,-22.5276,120.2625,-21.7276
318,119.4625,-21.7276,120.2625,-20.9276
319,119.4625,-20.9276,120.2625,-20.1276
320,119.4625,-20.1276,120.2625,-19.3276
321,119.4625,-19.3276,120.2625,-18.5276
322,119.4625,-18.5276,120.2625,-17.7276
323,119.4625,-17.7276,120.2625,-16.9276
324,119.4625,-16.9276,120.2625,-16.1276
325,119.4625,-16.1276,120.2625,-15.3276
326,119.4625,-15.3276,120.2625,-14.5276
327,119.4625,-14.5276,120.2625,-13.7276
328,119.4625,-13.7276,120.2625,-12.9276
329,119.4625,-12.9276,120.2625,-12.1276
330,119.4625,-12.1276,120.2625,-11.3276
331,119.4625,-11.3276,120.2625,-10.5276
332,119.4625,-10.5276,120.2625,-9.7276
333,120.2625,-39.3276,121.0625,-38.5276
334,120.2625,-38.5276,121.0625,-37.7276
335,120.2625,-37.7276,121.0625,-36.9276
336,120.2625,-36.9276,121.0625,-36.1276
337,120.2625,-36.1276,121.0625,-35.3276
338,120.2625,-35.3276,121.0625,-34.5276
339,120.2625,-34.5276,121.0625,-33.7276
340,120.2625,-33.7276,121.0625,-32.9276
341,120.2625,-32.9276,121.0625,-32.1276
342,120.2625,-32.1276,121.0625,-31.3276
343,120.2625,-31.3276,121.0625,-30.5276
344,120.2625,-30.5276,121.0625,-29.7276
345,120.2625,-29.7276,121.0625,-28.9276
346,120.2625,-28.9276,121.0625,-28.1276
347,120.2625,-28.1276,121.0625,-27.3276
348,120.2625,-27.3276,121.0625,-26.5276
349,120.2625,-26.5276,121.0625,-25.7276
350,120.2625,-25.7276,121.0625,-24.9276
351,120.2625,-24.9276,121.0625,-24.1276
352,120.2625,-24.1276,121.0625,-23.3276
353,120.2625,-23.3276,121.0625,-22.5276
354,120.2625,-22.5276,121.0625,-21.7276
355,120.2625,-21.7276,121.0625,-20.9276
356,120.2625,-20.9276,121.0625,-20.1276
357,120.2625,-20.1276,121.0625,-19.3276
358,120.2625,-19.3276,121.0625,-18.5276
359,120.2625,-18.5276,121.0625,-17.7276
360,120.2625,-17.7276,121.0625,-16.9276
361,120.2625,-16.9276,121.0625,-16.1276
362,120.2625,-16.1276,121.0625,-15.3276
363,120.2625,-15.3276,121.0625,-14.5276
364,120.2625,-14.5276,121.0625,-13.7276
365,120.2625,-13.7276,121.0625,-12.9276
366,120.2625,-12.9276,121.0625,-12.1276
367,120.2625,-12.1276,121.0625,-11.3276
368,120.2625,-11.3276,121.0625,-10.5276
369,120.2625,-10.5276,121.0625,-9.7276
370,121.0625,-39.3276,121.8625,-38.5276
371,121.0625,-38.5276,121.8625,-37.7276
372,121.0625,-37.7276,121.8625,-36.9276
373,121.0625,-36.9276,121.8625,-36.1276
374,121.0625,-36.1276,121.8625,-35.3276
375,121.0625,-35.3276,121.8625,-34.5276
376,121.0625,-34.5276,121.8625,-33.7276
377,121.0625,-33.7276,121.8625,-32.9276
378,121.0625,-32.9276,121.8625,-32.1276
379,121.0625,-32.1276,121.8625,-31.3276
380,121.0625,-31.3276,121.8625,-30.5276
381,121.0625,-30.5276,121.8625,-29.7276
382,121.0625,-29.7276,121.8625,-28.9276
383,121.0625,-28.9276,121.8625,-28.1276
384,121.0625,-28.1276,121.8625,-27.3276
385,121.0625,-27.3276,121.8625,-26.5276
386,121.0625,-26.5276,121.8625,-25.7276
387,121.0625,-25.7276,121.8625,-24.9276
388,121.0625,-24.9276,121.8625,-24.1276
389,121.0625,-24.1276,121.8625,-23.3276
390,121.0625,-23.3276,121.8625,-22.5276
391,121.0625,-22.5276,121.8625,-21.7276
392,121.0625,-21.7276,121.8625,-20.9276
393,121.0625,-20.9276,121.8625,-20.1276
394,121.0625,-20.1276,121.8625,-19.3276
395,121.0625,-19.3276,121.8625,-18.5276
396,121.0625,-18.5276,121.8625,-17.7276
397,121.0625,-17.7276,121.8625,-16.9276
398,121.0625,-16.9276,121.8625,-16.1276
399,121.0625,-16.1276,121.8625,-15.3276
400,121.0625,-15.3276,121.8625,-14.5276
401,121.0625,-14.5276,121.8625,-13.7276
402,121.0625,-13.7276,121.8625,-12.9276
403,121.0625,-12.9276,121.8625,-12.1276
404,121.0625,-12.1276,121.8625,-11.3276
405,121.0625,-11.3276,121.8625,-10.5276
406,121.0625,-10.5276,121.8625,-9.7276
407,121.8625,-39.3276,122.6625,-38.5276
408,121.8625,-38.5276,122.6625,-37.7276
409,121.8625,-37.7276,122.6625,-36.9276
410,121.8625,-36.9276,122.6625,-36.1276
411,121.8625,-36.1276,122.6625,-35.3276
412,121.8625,-35.3276,122.6625,-34.5276
413,121.8625,-34.5276,122.6625,-33.7276
414,121.8625,-33.7276,122.6625,-32.9276
415,121.8625,-32.9276,122.6625,-32.1276
416,121.8625,-32.1276,122.6625,-31.3276
417,121.8625,-31.3276,122.6625,-30.5276
418,121.8625,-30.5276,122.6625,-29.7276
419,121.8625,-29.7276,122.6625,-28.9276
420,121.8625,-28.9276,122.6625,-28.1276
421,121.8625,-28.1276,122.6625,-27.3276
422,121.8625,-27.3276,122.6625,-26.5276
423,121.8625,-26.5276,122.6625,-25.7276
424,121.8625,-25.7276,122.6625,-24.9276
425,121.8625,-24.9276,122.6625,-24.1276
426,121.8625,-24.1276,122.6625,-23.3276
427,121.8625,-23.3276,122.6625,-22.5276
428,121.8625,-22.5276,122.6625,-21.7276
429,121.8625,-21.7276,122.6625,-20.9276
430,121.8625,-20.9276,122.6625,-20.1276
431,121.8625,-20.1276,122.6625,-19.3276
432,121.8625,-19.3276,122.6625,-18.5276
433,121.8625,-18.5276,122.6625,-17.7276
434,121.8625,-17.7276,122.6625,-16.9276
435,121.8625,-16.9276,122.6625,-16.1276
436,121.8625,-16.1276,122.6625,-15.3276
437,121.8625,-15.3276,122.6625,-14.5276
438,121.8625,-14.5276,122.6625,-13.7276
439,121.8625,-13.7276,122.6625,-12.9276
440,121.8625,-12.9276,122.6625,-12.1276
441,121.8625,-12.1276,122.6625,-11.3276
442,121.8625,-11.3276,122.6625,-10.5276
443,121.8625,-10.5276,122.6625,-9.7276
444,122.6625,-39.3276,123.4625,-38.5276
445,122.6625,-38.5276,123.4625,-37.7276
446,122.6625,-37.7276,123.4625,-36.9276
447,122.6625,-36.9276,123.4625,-36.1276
448,122.6625,-36.1276,123.4625,-35.3276
449,122.6625,-35.3276,123.4625,-34.5276
450,122.6625,-34.5276,123.4625,-33.7276
451,122.6625,-33.7276,123.4625,-32.9276
452,122.6625,-32.9276,123.4625,-32.1276
453,122.6625,-32.1276,123.4625,-31.3276
454,122.6625,-31.3276,123.4625,-30.5276
455,122.6625,-30.5276,123.4625,-29.7276
456,122.6625,-29.7276,123.4625,-28.9276
457,122.6625,-28.9276,123.4625,-28.1276
458,122.6625,-28.1276,123.4625,-27.3276
459,122.6625,-27.3276,123.4625,-26.5276
460,122.6625,-26.5276,123.4625,-25.7276
461,122.6625,-25.7276,123.4625,-24.9276
462,122.6625,-24.9276,123.4625,-24.1276
463,122.6625,-24.1276,123.4625,-23.3276
464,122.6625,-23.3276,123.4625,-22.5276
465,122.6625,-22.5276,123.4625,-21.7276
466,122.6625,-21.7276,123.4625,-20.9276
467,122.6625,-20.9276,123.4625,-20.1276
468,122.6625,-20.1276,123.4625,-19.3276
469,122.6625,-19.3276,123.4625,-18.5276
470,122.6625,-18.5276,123.4625,-17.7276
471,122.6625,-17.7276,123.4625,-16.9276
472,122.6625,-16.9276,123.4625,-16.1276
473,122.6625,-16.1276,123.4625,-15.3276
474,122.6625,-15.3276,123.4625,-14.5276
475,122.6625,-14.5276,123.4625,-13.7276
476,122.6625,-13.7276,123.4625,-12.9276
477,122.6625,-12.9276,123.4625,-12.1276
478,122.6625,-12.1276,123.4625,-11.3276
479,122.6625,-11.3276,123.4625,-10.5276
480,122.6625,-10.5276,123.4625,-9.7276
481,123.4625,-39.3276,124.2625,-38.5276
482,123.4625,-38.5276,124.2625,-37.7276
483,123.4625,-37.7276,124.2625,-36.9276
484,123.4625,-36.9276,124.2625,-36.1276
485,123.4625,-36.1276,124.2625,-35.3276
486,123.4625,-35.3276,124.2625,-34.5276
487,123.4625,-34.5276,124.2625,-33.7276
