,min_x,min_y,max_x,max_y
974,133.8625,-29.7276,134.6625,-28.9276
975,133.8625,-28.9276,134.6625,-28.1276
976,133.8625,-28.1276,134.6625,-27.3276
977,133.8625,-27.3276,134.6625,-26.5276
978,133.8625,-26.5276,134.6625,-25.7276
979,133.8625,-25.7276,134.6625,-24.9276
980,133.8625,-24.9276,134.6625,-24.1276
981,133.8625,-24.1276,134.6625,-23.3276
982,133.8625,-23.3276,134.6625,-22.5276
983,133.8625,-22.5276,134.6625,-21.7276
984,133.8625,-21.7276,134.6625,-20.9276
985,133.8625,-20.9276,134.6625,-20.1276
986,133.8625,-20.1276,134.6625,-19.3276
987,133.8625,-19.3276,134.6625,-18.5276
988,133.8625,-18.5276,134.6625,-17.7276
989,133.8625,-17.7276,134.6625,-16.9276
990,133.8625,-16.9276,134.6625,-16.1276
991,133.8625,-16.1276,134.6625,-15.3276
992,133.8625,-15.3276,134.6625,-14.5276
993,133.8625,-14.5276,134.6625,-13.7276
994,133.8625,-13.7276,134.6625,-12.9276
995,133.8625,-12.9276,134.6625,-12.1276
996,133.8625,-12.1276,134.6625,-11.3276
997,133.8625,-11.3276,134.6625,-10.5276
998,133.8625,-10.5276,134.6625,-9.7276
999,134.6625,-39.3276,135.4625,-38.5276
1000,134.6625,-38.5276,135.4625,-37.7276
1001,134.6625,-37.7276,135.4625,-36.9276
1002,134.6625,-36.9276,135.4625,-36.1276
1003,134.6625,-36.1276,135.4625,-35.3276
1004,134.6625,-35.3276,135.4625,-34.5276
1005,134.6625,-34.5276,135.4625,-33.7276
1006,134.6625,-33.7276,135.4625,-32.9276
1007,134.6625,-32.9276,135.4625,-32.1276
1008,134.6625,-32.1276,135.4625,-31.3276
1009,134.6625,-31.3276,135.4625,-30.5276
1010,134.6625,-30.5276,135.4625,-29.7276
1011,134.6625,-29.7276,135.4625,-28.9276
1012,134.6625,-28.9276,135.4625,-28.1276
1013,134.6625,-28.1276,135.4625,-27.3276
1014,134.6625,-27.3276,135.4625,-26.5276
1015,134.6625,-26.5276,135.4625,-25.7276
1016,134.6625,-25.7276,135.4625,-24.9276
1017,134.6625,-24.9276,135.4625,-24.1276
1018,134.6625,-24.1276,135.4625,-23.3276
1019,134.6625,-23.3276,135.4625,-22.5276
1020,134.6625,-22.5276,135.4625,-21.7276
1021,134.6625,-21.7276,135.4625,-20.9276
1022,134.6625,-20.9276,135.4625,-20.1276
1023,134.6625,-20.1276,135.4625,-19.3276
1024,134.6625,-19.3276,135.4625,-18.5276
1025,134.6625,-18.5276,135.4625,-17.7276
1026,134.6625,-17.7276,135.4625,-16.9276
1027,134.6625,-16.9276,135.4625,-16.1276
1028,134.6625,-16.1276,135.4625,-15.3276
1029,134.6625,-15.3276,135.4625,-14.5276
1030,134.6625,-14.5276,135.4625,-13.7276
1031,134.6625,-13.7276,135.4625,-12.9276
1032,134.6625,-12.9276,135.4625,-12.1276
1033,134.6625,-12.1276,135.4625,-11.3276
1034,134.6625,-11.3276,135.4625,-10.5276
1035,134.6625,-10.5276,135.4625,-9.7276
1036,135.4625,-39.3276,136.2625,-38.5276
1037,135.4625,-38.5276,136.2625,-37.7276
1038,135.4625,-37.7276,136.2625,-36.9276
1039,135.4625,-36.9276,136.2625,-36.1276
1040,135.4625,-36.1276,136.2625,-35.3276
1041,135.4625,-35.3276,136.2625,-34.5276
1042,135.4625,-34.5276,136.2625,-33.7276
1043,135.4625,-33.7276,136.2625,-32.9276
1044,135.4625,-32.9276,136.2625,-32.1276
1045,135.4625,-32.1276,136.2625,-31.3276
1046,135.4625,-31.3276,136.2625,-30.5276
1047,135.4625,-30.5276,136.2625,-29.7276
1048,135.4625,-29.7276,136.2625,-28.9276
1049,135.4625,-28.9276,136.2625,-28.1276
1050,135.4625,-28.1276,136.2625,-27.3276
1051,135.4625,-27.3276,136.2625,-26.5276
1052,135.4625,-26.5276,136.2625,-25.7276
1053,135.4625,-25.7276,136.2625,-24.9276
1054,135.4625,-24.9276,136.2625,-24.1276
1055,135.4625,-24.1276,136.2625,-23.3276
1056,135.4625,-23.3276,136.2625,-22.5276
1057,135.4625,-22.5276,136.2625,-21.7276
1058,135.4625,-21.7276,136.2625,-20.9276
1059,135.4625,-20.9276,136.2625,-20.1276
1060,135.4625,-20.1276,136.2625,-19.3276
1061,135.4625,-19.3276,136.2625,-18.5276
1062,135.4625,-18.5276,136.2625,-17.7276
1063,135.4625,-17.7276,136.2625,-16.9276
1064,135.4625,-16.9276,136.2625,-16.1276
1065,135.4625,-16.1276,136.2625,-15.3276
1066,135.4625,-15.3276,136.2625,-14.5276
1067,135.4625,-14.5276,136.2625,-13.7276
1068,135.4625,-13.7276,136.2625,-12.9276
1069,135.4625,-12.9276,136.2625,-12.1276
1070,135.4625,-12.1276,136.2625,-11.3276
1071,135.4625,-11.3276,136.2625,-10.5276
1072,135.4625,-10.5276,136.2625,-9.7276
1073,136.2625,-39.3276,137.0625,-38.5276
1074,136.2625,-38.5276,137.0625,-37.7276
1075,136.2625,-37.7276,137.0625,-36.9276
1076,136.2625,-36.9276,137.0625,-36.1276
1077,136.2625,-36.1276,137.0625,-35.3276
1078,136.2625,-35.3276,137.0625,-34.5276
1079,136.2625,-34.5276,137.0625,-33.7276
1080,136.2625,-33.7276,137.0625,-32.9276
1081,136.2625,-32.9276,137.0625,-32.1276
1082,136.2625,-32.1276,137.0625,-31.3276
1083,136.2625,-31.3276,137.0625,-30.5276
1084,136.2625,-30.5276,137.0625,-29.7276
1085,136.2625,-29.7276,137.0625,-28.9276
1086,136.2625,-28.9276,137.0625,-28.1276
1087,136.2625,-28.1276,137.0625,-27.3276
1088,136.2625,-27.3276,137.0625,-26.5276
1089,136.2625,-26.5276,137.0625,-25.7276
1090,136.2625,-25.7276,137.0625,-24.9276
1091,136.2625,-24.9276,137.0625,-24.1276
1092,136.2625,-24.1276,137.0625,-23.3276
1093,136.2625,-23.3276,137.0625,-22.5276
1094,136.2625,-22.5276,137.0625,-21.7276
1095,136.2625,-21.7276,137.0625,-20.9276
1096,136.2625,-20.9276,137.0625,-20.1276
1097,136.2625,-20.1276,137.0625,-19.3276
1098,136.2625,-19.3276,137.0625,-18.5276
1099,136.2625,-18.5276,137.0625,-17.7276
1100,136.2625,-17.7276,137.0625,-16.9276
1101,136.2625,-16.9276,137.0625,-16.1276
1102,136.2625,-16.1276,137.0625,-15.3276
1103,136.2625,-15.3276,137.0625,-14.5276
1104,136.2625,-14.5276,137.0625,-13.7276
1105,136.2625,-13.7276,137.0625,-12.9276
1106,136.2625,-12.9276,137.0625,-12.1276
1107,136.2625,-12.1276,137.0625,-11.3276
1108,136.2625,-11.3276,137.0625,-10.5276
1109,136.2625,-10.5276,137.0625,-9.7276
1110,137.0625,-39.3276,137.8625,-38.5276
1111,137.0625,-38.5276,137.8625,-37.7276
1112,137.0625,-37.7276,137.8625,-36.9276
1113,137.0625,-36.9276,137.8625,-36.1276
1114,137.0625,-36.1276,137.8625,-35.3276
1115,137.0625,-35.3276,137.8625,-34.5276
1116,137.0625,-34.5276,137.8625,-33.7276
1117,137.0625,-33.7276,137.8625,-32.9276
1118,137.0625,-32.9276,137.8625,-32.1276
1119,137.0625,-32.1276,137.8625,-31.3276
1120,137.0625,-31.3276,137.8625,-30.5276
1121,137.0625,-30.5276,137.8625,-29.7276
1122,137.0625,-29.7276,137.8625,-28.9276
1123,137.0625,-28.9276,137.8625,-28.1276
1124,137.0625,-28.1276,137.8625,-27.3276
1125,137.0625,-27.3276,137.8625,-26.5276
1126,137.0625,-26.5276,137.8625,-25.7276
1127,137.0625,-25.7276,137.8625,-24.9276
1128,137.0625,-24.9276,137.8625,-24.1276
1129,137.0625,-24.1276,137.8625,-23.3276
1130,137.0625,-23.3276,137.8625,-22.5276
1131,137.0625,-22.5276,137.8625,-21.7276
1132,137.0625,-21.7276,137.8625,-20.9276
1133,137.0625,-20.9276,137.8625,-20.1276
1134,137.0625,-20.1276,137.8625,-19.3276
1135,137.0625,-19.3276,137.8625,-18.5276
1136,137.0625,-18.5276,137.8625,-17.7276
1137,137.0625,-17.7276,137.8625,-16.9276
1138,137.0625,-16.9276,137.8625,-16.1276
1139,137.0625,-16.1276,137.8625,-15.3276
1140,137.0625,-15.3276,137.8625,-14.5276
1141,137.0625,-14.5276,137.8625,-13.7276
1142,137.0625,-13.7276,137.8625,-12.9276
1143,137.0625,-12.9276,137.8625,-12.1276
1144,137.0625,-12.1276,137.8625,-11.3276
1145,137.0625,-11.3276,137.8625,-10.5276
1146,137.0625,-10.5276,137.8625,-9.7276
1147,137.8625,-39.3276,138.6625,-38.5276
1148,137.8625,-38.5276,138.6625,-37.7276
1149,137.8625,-37.7276,138.6625,-36.9276
1150,137.8625,-36.9276,138.6625,-36.1276
1151,137.8625,-36.1276,138.6625,-35.3276
1152,137.8625,-35.3276,138.6625,-34.5276
1153,137.8625,-34.5276,138.6625,-33.7276
1154,137.8625,-33.7276,138.6625,-32.9276
1155,137.8625,-32.9276,138.6625,-32.1276
1156,137.8625,-32.1276,138.6625,-31.3276
1157,137.8625,-31.3276,138.6625,-30.5276
1158,137.8625,-30.5276,138.6625,-29.7276
1159,137.8625,-29.7276,138.6625,-28.9276
1160,137.8625,-28.9276,138.6625,-28.1276
1161,137.8625,-28.1276,138.6625,-27.3276
1162,137.8625,-27.3276,138.6625,-26.5276
1163,137.8625,-26.5276,138.6625,-25.7276
1164,137.8625,-25.7276,138.6625,-24.9276
1165,137.8625,-24.9276,138.6625,-24.1276
1166,137.8625,-24.1276,138.6625,-23.3276
1167,137.8625,-23.3276,138.6625,-22.5276
1168,137.8625,-22.5276,138.6625,-21.7276
1169,137.8625,-21.7276,138.6625,-20.9276
1170,137.8625,-20.9276,138.6625,-20.1276
1171,137.8625,-20.1276,138.6625,-19.3276
1172,137.8625,-19.3276,138.6625,-18.5276
1173,137.8625,-18.5276,138.6625,-17.7276
1174,137.8625,-17.7276,138.6625,-16.9276
1175,137.8625,-16.9276,138.6625,-16.1276
1176,137.8625,-16.1276,138.6625,-15.3276
1177,137.8625,-15.3276,138.6625,-14.5276
1178,137.8625,-14.5276,138.6625,-13.7276
1179,137.8625,-13.7276,138.6625,-12.9276
1180,137.8625,-12.9276,138.6625,-12.1276
1181,137.8625,-12.1276,138.6625,-11.3276
1182,137.8625,-11.3276,138.6625,-10.5276
1183,137.8625,-10.5276,138.6625,-9.7276
1184,138.6625,-39.3276,139.4625,-38.5276
1185,138.6625,-38.5276,139.4625,-37.7276
1186,138.6625,-37.7276,139.4625,-36.9276
1187,138.6625,-36.9276,139.4625,-36.1276
1188,138.6625,-36.1276,139.4625,-35.3276
1189,138.6625,-35.3276,139.4625,-34.5276
1190,138.6625,-34.5276,139.4625,-33.7276
1191,138.6625,-33.7276,139.4625,-32.9276
1192,138.6625,-32.9276,139.4625,-32.1276
1193,138.6625,-32.1276,139.4625,-31.3276
1194,138.6625,-31.3276,139.4625,-30.5276
1195,138.6625,-30.5276,139.4625,-29.7276
1196,138.6625,-29.7276,139.4625,-28.9276
1197,138.6625,-28.9276,139.4625,-28.1276
1198,138.6625,-28.1276,139.4625,-27.3276
1199,138.6625,-27.3276,139.4625,-26.5276
1200,138.6625,-26.5276,139.4625,-25.7276
1201,138.6625,-25.7276,139.4625,-24.9276
1202,138.6625,-24.9276,139.4625,-24.1276
1203,138.6625,-24.1276,139.4625,-23.3276
1204,138.6625,-23.3276,139.4625,-22.5276
1205,138.6625,-22.5276,139.4625,-21.7276
1206,138.6625,-21.7276,139.4625,-20.9276
1207,138.6625,-20.9276,139.4625,-20.1276
1208,138.6625,-20.1276,139.4625,-19.3276
1209,138.6625,-19.3276,139.4625,-18.5276
1210,138.6625,-18.5276,139.4625,-17.7276
1211,138.6625,-17.7276,139.4625,-16.9276
1212,138.6625,-16.9276,139.4625,-16.1276
1213,138.6625,-16.1276,139.4625,-15.3276
1214,138.6625,-15.3276,139.4625,-14.5276
1215,138.6625,-14.5276,139.4625,-13.7276
1216,138.6625,-13.7276,139.4625,-12.9276
1217,138.6625,-12.9276,139.4625,-12.1276
1218,138.6625,-12.1276,139.4625,-11.3276
1219,138.6625,-11.3276,139.4625,-10.5276
1220,138.6625,-10.5276,139.4625,-9.7276
1221,139.4625,-39.3276,140.2625,-38.5276
1222,139.4625,-38.5276,140.2625,-37.7276
1223,139.4625,-37.7276,140.2625,-36.9276
1224,139.4625,-36.9276,140.2625,-36.1276
1225,139.4625,-36.1276,140.2625,-35.3276
1226,139.4625,-35.3276,140.2625,-34.5276
1227,139.4625,-34.5276,140.2625,-33.7276
1228,139.4625,-33.7276,140.2625,-32.9276
1229,139.4625,-32.9276,140.2625,-32.1276
1230,139.4625,-32.1276,140.2625,-31.3276
1231,139.4625,-31.3276,140.2625,-30.5276
1232,139.4625,-30.5276,140.2625,-29.7276
1233,139.4625,-29.7276,140.2625,-28.9276
1234,139.4625,-28.9276,140.2625,-28.1276
1235,139.4625,-28.1276,140.2625,-27.3276
1236,139.4625,-27.3276,140.2625,-26.5276
1237,139.4625,-26.5276,140.2625,-25.7276
1238,139.4625,-25.7276,140.2625,-24.9276
1239,139.4625,-24.9276,140.2625,-24.1276
1240,139.4625,-24.1276,140.2625,-23.3276
1241,139.4625,-23.3276,140.2625,-22.5276
1242,139.4625,-22.5276,140.2625,-21.7276
1243,139.4625,-21.7276,140.2625,-20.9276
1244,139.4625,-20.9276,140.2625,-20.1276
1245,139.4625,-20.1276,140.2625,-19.3276
1246,139.4625,-19.3276,140.2625,-18.5276
1247,139.4625,-18.5276,140.2625,-17.7276
1248,139.4625,-17.7276,140.2625,-16.9276
1249,139.4625,-16.9276,140.2625,-16.1276
1250,139.4625,-16.1276,140.2625,-15.3276
1251,139.4625,-15.3276,140.2625,-14.5276
1252,139.4625,-14.5276,140.2625,-13.7276
1253,139.4625,-13.7276,140.2625,-12.9276
1254,139.4625,-12.9276,140.2625,-12.1276
1255,139.4625,-12.1276,140.2625,-11.3276
1256,139.4625,-11.3276,140.2625,-10.5276
1257,139.4625,-10.5276,140.2625,-9.7276
1258,140.2625,-39.3276,141.0625,-38.5276
1259,140.2625,-38.5276,141.0625,-37.7276
1260,140.2625,-37.7276,141.0625,-36.9276
1261,140.2625,-36.9276,141.0625,-36.1276
1262,140.2625,-36.1276,141.0625,-35.3276
1263,140.2625,-35.3276,141.0625,-34.5276
1264,140.2625,-34.5276,141.0625,-33.7276
1265,140.2625,-33.7276,141.0625,-32.9276
1266,140.2625,-32.9276,141.0625,-32.1276
1267,140.2625,-32.1276,141.0625,-31.3276
1268,140.2625,-31.3276,141.0625,-30.5276
1269,140.2625,-30.5276,141.0625,-29.7276
1270,140.2625,-29.7276,141.0625,-28.9276
1271,140.2625,-28.9276,141.0625,-28.1276
1272,140.2625,-28.1276,141.0625,-27.3276
1273,140.2625,-27.3276,141.0625,-26.5276
1274,140.2625,-26.5276,141.0625,-25.7276
1275,140.2625,-25.7276,141.0625,-24.9276
1276,140.2625,-24.9276,141.0625,-24.1276
1277,140.2625,-24.1276,141.0625,-23.3276
1278,140.2625,-23.3276,141.0625,-22.5276
1279,140.2625,-22.5276,141.0625,-21.7276
1280,140.2625,-21.7276,141.0625,-20.9276
1281,140.2625,-20.9276,141.0625,-20.1276
1282,140.2625,-20.1276,141.0625,-19.3276
1283,140.2625,-19.3276,141.0625,-18.5276
1284,140.2625,-18.5276,141.0625,-17.7276
1285,140.2625,-17.7276,141.0625,-16.9276
1286,140.2625,-16.9276,141.0625,-16.1276
1287,140.2625,-16.1276,141.0625,-15.3276
1288,140.2625,-15.3276,141.0625,-14.5276
1289,140.2625,-14.5276,141.0625,-13.7276
1290,140.2625,-13.7276,141.0625,-12.9276
1291,140.2625,-12.9276,141.0625,-12.1276
1292,140.2625,-12.1276,141.0625,-11.3276
1293,140.2625,-11.3276,141.0625,-10.5276
1294,140.2625,-10.5276,141.0625,-9.7276
1295,141.0625,-39.3276,141.8625,-38.5276
1296,141.0625,-38.5276,141.8625,-37.7276
1297,141.0625,-37.7276,141.8625,-36.9276
1298,141.0625,-36.9276,141.8625,-36.1276
1299,141.0625,-36.1276,141.8625,-35.3276
1300,141.0625,-35.3276,141.8625,-34.5276
1301,141.0625,-34.5276,141.8625,-33.7276
1302,141.0625,-33.7276,141.8625,-32.9276
1303,141.0625,-32.9276,141.8625,-32.1276
1304,141.0625,-32.1276,141.8625,-31.3276
1305,141.0625,-31.3276,141.8625,-30.5276
1306,141.0625,-30.5276,141.8625,-29.7276
1307,141.0625,-29.7276,141.8625,-28.9276
1308,141.0625,-28.9276,141.8625,-28.1276
1309,141.0625,-28.1276,141.8625,-27.3276
1310,141.0625,-27.3276,141.8625,-26.5276
1311,141.0625,-26.5276,141.8625,-25.7276
1312,141.0625,-25.7276,141.8625,-24.9276
1313,141.0625,-24.9276,141.8625,-24.1276
1314,141.0625,-24.1276,141.8625,-23.3276
1315,141.0625,-23.3276,141.8625,-22.5276
1316,141.0625,-22.5276,141.8625,-21.7276
1317,141.0625,-21.7276,141.8625,-20.9276
1318,141.0625,-20.9276,141.8625,-20.1276
1319,141.0625,-20.1276,141.8625,-19.3276
1320,141.0625,-19.3276,141.8625,-18.5276
1321,141.0625,-18.5276,141.8625,-17.7276
1322,141.0625,-17.7276,141.8625,-16.9276
1323,141.0625,-16.9276,141.8625,-16.1276
1324,141.0625,-16.1276,141.8625,-15.3276
1325,141.0625,-15.3276,141.8625,-14.5276
1326,141.0625,-14.5276,141.8625,-13.7276
1327,141.0625,-13.7276,141.8625,-12.9276
1328,141.0625,-12.9276,141.8625,-12.1276
1329,141.0625,-12.1276,141.8625,-11.3276
1330,141.0625,-11.3276,141.8625,-10.5276
1331,141.0625,-10.5276,141.8625,-9.7276
1332,141.8625,-39.3276,142.6625,-38.5276
1333,141.8625,-38.5276,142.6625,-37.7276
1334,141.8625,-37.7276,142.6625,-36.9276
1335,141.8625,-36.9276,142.6625,-36.1276
1336,141.8625,-36.1276,142.6625,-35.3276
1337,141.8625,-35.3276,142.6625,-34.5276
1338,141.8625,-34.5276,142.6625,-33.7276
1339,141.8625,-33.7276,142.6625,-32.9276
1340,141.8625,-32.9276,142.6625,-32.1276
1341,141.8625,-32.1276,142.6625,-31.3276
1342,141.8625,-31.3276,142.6625,-30.5276
1343,141.8625,-30.5276,142.6625,-29.7276
1344,141.8625,-29.7276,142.6625,-28.9276
1345,141.8625,-28.9276,142.6625,-28.1276
1346,141.8625,-28.1276,142.6625,-27.3276
1347,141.8625,-27.3276,142.6625,-26.5276
1348,141.8625,-26.5276,142.6625,-25.7276
1349,141.8625,-25.7276,142.6625,-24.9276
1350,141.8625,-24.9276,142.6625,-24.1276
1351,141.8625,-24.1276,142.6625,-23.3276
1352,141.8625,-23.3276,142.6625,-22.5276
1353,141.8625,-22.5276,142.6625,-21.7276
1354,141.8625,-21.7276,142.6625,-20.9276
1355,141.8625,-20.9276,142.6625,-20.1276
1356,141.8625,-20.1276,142.6625,-19.3276
1357,141.8625,-19.3276,142.6625,-18.5276
1358,141.8625,-18.5276,142.6625,-17.7276
1359,141.8625,-17.7276,142.6625,-16.9276
1360,141.8625,-16.9276,142.6625,-16.1276
1361,141.8625,-16.1276,142.6625,-15.3276
1362,141.8625,-15.3276,142.6625,-14.5276
1363,141.8625,-14.5276,142.6625,-13.7276
1364,141.8625,-13.7276,142.6625,-12.9276
1365,141.8625,-12.9276,142.6625,-12.1276
1366,141.8625,-12.1276,142.6625,-11.3276
1367,141.8625,-11.3276,142.6625,-10.5276
1368,141.8625,-10.5276,142.6625,-9.7276
1369,142.6625,-39.3276,143.4625,-38.5276
1370,142.6625,-38.5276,143.4625,-37.7276
1371,142.6625,-37.7276,143.4625,-36.9276
1372,142.6625,-36.9276,143.4625,-36.1276
1373,142.6625,-36.1276,143.4625,-35.3276
1374,142.6625,-35.3276,143.4625,-34.5276
1375,142.6625,-34.5276,143.4625,-33.7276
1376,142.6625,-33.7276,143.4625,-32.9276
1377,142.6625,-32.9276,143.4625,-32.1276
1378,142.6625,-32.1276,143.4625,-31.3276
1379,142.6625,-31.3276,143.4625,-30.5276
1380,142.6625,-30.5276,143.4625,-29.7276
1381,142.6625,-29.7276,143.4625,-28.9276
1382,142.6625,-28.9276,143.4625,-28.1276
1383,142.6625,-28.1276,143.4625,-27.3276
1384,142.6625,-27.3276,143.4625,-26.5276
1385,142.6625,-26.5276,143.4625,-25.7276
1386,142.6625,-25.7276,143.4625,-24.9276
1387,142.6625,-24.9276,143.4625,-24.1276
1388,142.6625,-24.1276,143.4625,-23.3276
1389,142.6625,-23.3276,143.4625,-22.5276
1390,142.6625,-22.5276,143.4625,-21.7276
1391,142.6625,-21.7276,143.4625,-20.9276
1392,142.6625,-20.9276,143.4625,-20.1276
1393,142.6625,-20.1276,143.4625,-19.3276
1394,142.6625,-19.3276,143.4625,-18.5276
1395,142.6625,-18.5276,143.4625,-17.7276
1396,142.6625,-17.7276,143.4625,-16.9276
1397,142.6625,-16.9276,143.4625,-16.1276
1398,142.6625,-16.1276,143.4625,-15.3276
1399,142.6625,-15.3276,143.4625,-14.5276
1400,142.6625,-14.5276,143.4625,-13.7276
1401,142.6625,-13.7276,143.4625,-12.9276
1402,142.6625,-12.9276,143.4625,-12.1276
1403,142.6625,-12.1276,143.4625,-11.3276
1404,142.6625,-11.3276,143.4625,-10.5276
1405,142.6625,-10.5276,143.4625,-9.7276
1406,143.4625,-39.3276,144.2625,-38.5276
1407,143.4625,-38.5276,144.2625,-37.7276
1408,143.4625,-37.7276,144.2625,-36.9276
1409,143.4625,-36.9276,144.2625,-36.1276
1410,143.4625,-36.1276,144.2625,-35.3276
1411,143.4625,-35.3276,144.2625,-34.5276
1412,143.4625,-34.5276,144.2625,-33.7276
1413,143.4625,-33.7276,144.2625,-32.9276
1414,143.4625,-32.9276,144.2625,-32.1276
1415,143.4625,-32.1276,144.2625,-31.3276
1416,143.4625,-31.3276,144.2625,-30.5276
1417,143.4625,-30.5276,144.2625,-29.7276
1418,143.4625,-29.7276,144.2625,-28.9276
1419,143.4625,-28.9276,144.2625,-28.1276
1420,143.4625,-28.1276,144.2625,-27.3276
1421,143.4625,-27.3276,144.2625,-26.5276
1422,143.4625,-26.5276,144.2625,-25.7276
1423,143.4625,-25.7276,144.2625,-24.9276
1424,143.4625,-24.9276,144.2625,-24.1276
1425,143.4625,-24.1276,144.2625,-23.3276
1426,143.4625,-23.3276,144.2625,-22.5276
1427,143.4625,-22.5276,144.2625,-21.7276
1428,143.4625,-21.7276,144.2625,-20.9276
1429,143.4625,-20.9276,144.2625,-20.1276
1430,143.4625,-20.1276,144.2625,-19.3276
1431,143.4625,-19.3276,144.2625,-18.5276
1432,143.4625,-18.5276,144.2625,-17.7276
1433,143.4625,-17.7276,144.2625,-16.9276
1434,143.4625,-16.9276,144.2625,-16.1276
1435,143.4625,-16.1276,144.2625,-15.3276
1436,143.4625,-15.3276,144.2625,-14.5276
1437,143.4625,-14.5276,144.2625,-13.7276
1438,143.4625,-13.7276,144.2625,-12.9276
1439,143.4625,-12.9276,144.2625,-12.1276
1440,143.4625,-12.1276,144.2625,-11.3276
1441,143.4625,-11.3276,144.2625,-10.5276
1442,143.4625,-10.5276,144.2625,-9.7276
1443,144.2625,-39.3276,145.0625,-38.5276
1444,144.2625,-38.5276,145.0625,-37.7276
1445,144.2625,-37.7276,145.0625,-36.9276
1446,144.2625,-36.9276,145.0625,-36.1276
1447,144.2625,-36.1276,145.0625,-35.3276
1448,144.2625,-35.3276,145.0625,-34.5276
